measure,ms
RemoteDiffTimeMs,28395.116210938
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.595609665
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28387.647949219
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,611.233472824
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28392.093750000
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.554052353
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28390.752685547
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,629.064083099
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28410.040039062
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,617.422342300
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28396.916259766
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,605.877637863
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28387.507080078
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,637.804508209
LocalMonotonicDiffMs,640.999999829
RemoteDiffTimeMs,28416.609130859
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,635.607004166
LocalMonotonicDiffMs,639.999999665
RemoteDiffTimeMs,28413.786132812
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,610.513448715
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28391.412109375
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,622.243165970
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28397.781250000
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,618.735551834
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28395.372802734
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,632.076740265
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28410.562500000
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,625.349044800
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28402.467529297
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,628.603696823
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.853271484
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.273569107
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28398.242187500
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.880115509
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28388.140380859
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,606.956243515
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28388.152343750
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,603.804826736
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28385.195068359
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,610.951900482
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.329833984
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.616487503
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28396.269531250
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,621.937513351
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28399.595947266
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.051113129
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28385.513183594
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,606.338739395
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28387.341308594
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,606.911420822
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28384.645507812
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,604.884862900
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28384.759033203
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,627.150297165
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.871337891
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,622.886657715
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28402.399414062
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,604.401111603
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28383.305664062
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,623.768806458
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28402.857177734
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,602.015256882
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28383.867919922
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.065149307
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28388.491455078
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.864597321
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28385.414062500
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.514142990
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28388.548583984
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.519689560
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28397.847167969
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,602.195978165
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28383.349609375
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,599.091053009
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28380.153320312
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.384195328
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28396.456298828
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,631.464719772
LocalMonotonicDiffMs,640.000000130
RemoteDiffTimeMs,28412.101318359
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.972663879
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28395.485107422
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,595.510005951
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28376.511230469
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,608.398914337
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28388.946044922
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.077360153
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28387.482421875
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,605.767965317
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28386.255371094
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,599.151849747
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28380.180664062
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,594.262361526
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28375.834472656
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,654.451847076
LocalMonotonicDiffMs,655.999999959
RemoteDiffTimeMs,28435.486572266
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,614.592075348
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28392.011474609
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,615.056514740
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28396.395263672
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,618.089199066
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28394.099853516
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,608.604907990
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28389.021484375
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,627.295255661
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28400.422119141
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,623.112678528
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28400.871826172
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,621.328115463
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28399.237304688
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,600.802183151
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28381.763427734
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,618.810415268
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28399.763183594
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,610.950231552
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28389.732177734
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,603.445529938
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28384.778320312
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,602.129697800
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28383.996582031
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.442234039
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28389.434082031
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.926347733
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28385.925537109
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,613.685846329
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28395.015380859
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,607.602596283
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28389.326660156
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.814954758
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28390.233886719
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,620.985984802
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28399.240234375
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.133243561
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28388.062255859
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,605.714559555
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28386.699951172
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,602.977991104
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28382.919189453
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.448743820
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28389.731445312
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.879400253
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28388.672851562
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,607.886552811
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28386.745361328
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,601.151704788
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28381.816406250
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,619.049549103
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28399.606445312
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,615.473985672
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28395.553955078
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,603.212833405
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28383.965576172
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,624.294042587
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28405.311035156
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,612.842321396
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28394.614746094
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.456197739
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28396.770263672
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,601.297378540
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28383.191406250
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,598.017454147
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28378.919189453
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,605.162382126
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28386.907470703
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.198684692
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28395.449707031
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.977556229
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28390.783691406
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,603.281259537
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28384.807373047
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,622.390985489
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28400.328369141
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,598.984718323
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28379.833984375
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,621.718406677
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28402.430175781
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.797924042
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28398.408447266
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.259014130
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28385.612304688
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,617.480516434
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28398.309814453
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,602.006912231
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28383.826660156
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.099512100
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28384.816894531
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,603.893518448
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28383.639892578
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,623.732089996
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.440429688
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,609.266042709
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28387.710937500
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,605.820178986
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28384.480957031
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,606.207132339
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28386.614746094
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,612.298965454
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28393.283447266
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,605.341911316
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28386.468505859
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.098859787
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28391.817871094
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.149311066
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28392.668457031
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,602.867126465
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28382.499023438
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,617.904424667
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28398.283691406
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,611.768007278
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28393.125000000
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,597.678661346
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28378.701904297
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.802433014
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28392.214111328
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,607.423305511
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28389.251220703
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.963085175
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28388.965087891
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,612.073659897
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28390.750732422
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,615.634441376
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28394.663574219
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,625.560522079
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.019775391
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,622.908592224
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28402.279541016
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,600.419282913
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28381.006835938
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,601.702690125
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28382.360839844
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,619.043350220
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28397.656005859
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,604.926109314
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28386.323730469
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,613.191604614
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28388.155029297
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,622.120618820
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28402.351074219
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.491535187
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28393.252197266
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,610.327482224
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28391.628906250
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,602.500438690
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28383.196044922
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,625.215291977
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28406.630126953
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,623.054504395
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28401.929443359
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,597.555398941
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28378.858642578
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,597.908020020
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28378.909667969
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,610.325098038
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28391.991943359
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.539457321
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28388.639648438
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,620.414495468
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28399.981933594
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,617.375850677
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28398.444824219
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,623.284816742
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28405.070556641
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,596.228122711
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28376.784667969
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.272148132
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28389.395263672
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,612.589597702
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.125976562
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,619.852781296
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28395.274414062
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,606.484889984
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28388.432617188
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,612.176418304
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28388.635742188
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,622.525691986
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.416015625
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,614.526748657
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28391.792236328
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,627.923011780
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28405.111328125
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,637.579202652
LocalMonotonicDiffMs,641.000000294
RemoteDiffTimeMs,28412.186767578
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,623.835325241
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.577148438
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,635.889053345
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28413.478027344
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,604.737043381
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28384.239746094
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,619.382858276
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.312500000
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.881162643
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28389.929199219
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,619.632720947
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.024902344
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,598.324060440
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28379.332031250
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,605.667352676
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28385.997558594
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.341020584
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28394.015625000
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,614.472866058
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28396.611572266
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,604.499101639
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28386.103759766
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,610.669374466
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28391.520019531
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.609966278
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28384.801513672
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.347675323
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28392.080566406
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,619.373321533
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28399.461425781
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,599.555492401
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28380.931152344
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,600.450277328
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28382.065673828
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,605.221986771
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28385.426513672
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,619.648218155
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28400.190185547
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,599.046230316
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28380.540527344
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,604.235887527
LocalMonotonicDiffMs,609.999999870
